SET SERVEROUTPUT ON;
SELECT * FROM GOLFISTA;
SELECT * FROM KIJ;
SELECT * FROM POMOCNIK;
SELECT * FROM UDERZENIE;
SELECT * FROM NAGRODA;
SELECT * FROM SPONSOR;
SELECT * FROM DOLKI;
SELECT * FROM SPONSORING;

INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'JEDEN', 1);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DWA', 2);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'TRZY', 3);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'CZTERY', 4);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'PIEC', 5);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SZESC', 6);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SIEDEM', 7);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'OSIEM', 8);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIEWIEC', 9);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIESIEC', 10);


INSERT INTO KIJ VALUES(1, 'PODSTAWOWY');
INSERT INTO KIJ VALUES(2, 'LONGSHOTTER');
INSERT INTO KIJ VALUES(3, 'METALOWY');
INSERT INTO KIJ VALUES(4, 'SREDNIOZAAWANSOWANY');
INSERT INTO KIJ VALUES(5, 'OG');
INSERT INTO KIJ VALUES(6, 'ZAAWANSOWANY');

INSERT INTO DOLKI VALUES(1);
INSERT INTO DOLKI VALUES(2);
INSERT INTO DOLKI VALUES(3);
INSERT INTO DOLKI VALUES(4);
INSERT INTO DOLKI VALUES(5);
INSERT INTO DOLKI VALUES(6);
INSERT INTO DOLKI VALUES(7);
INSERT INTO DOLKI VALUES(8);
INSERT INTO DOLKI VALUES(9);
INSERT INTO DOLKI VALUES(10);
INSERT INTO DOLKI VALUES(11);
INSERT INTO DOLKI VALUES(12);
INSERT INTO DOLKI VALUES(13);

INSERT INTO Golfista VALUES(1, 'BARTEK', 'DABROWSKI', TO_DATE('2000-02-28','YYYY-MM-DD'),3);
INSERT INTO Golfista VALUES(2, 'JAKUB', 'WIADRO',TO_DATE('2000-06-03', 'YYYY-MM-DD') ,4);
INSERT INTO Golfista VALUES(3, 'DAWID', 'PODSIADLO', TO_DATE('2000-11-20', 'YYYY-MM-DD') ,1);
INSERT INTO Golfista VALUES(4, 'MATEUSZ', 'KOT', TO_DATE('2000-03-15', 'YYYY-MM-DD'),2);
INSERT INTO Golfista VALUES(5, 'FILIP', 'KRAWIEC', TO_DATE('2000-10-07', 'YYYY-MM-DD'),5);
INSERT INTO Golfista VALUES(6, 'TADEUSZ', 'PAN', TO_DATE('1999-06-30', 'YYYY-MM-DD'),7);
INSERT INTO Golfista VALUES(7, 'JAKUB', 'DUDEK', TO_DATE('1998-10-15', 'YYYY-MM-DD'),9);
INSERT INTO Golfista VALUES(8, 'GRZEGORZ', 'ZABEK', TO_DATE('1998-09-30', 'YYYY-MM-DD'),10);
INSERT INTO Golfista VALUES(9, 'GABRIEL', 'PTAK', TO_DATE('1998-03-18', 'YYYY-MM-DD'),8);
INSERT INTO Golfista VALUES(10, 'MICHAL', 'GITHUB', TO_DATE('1997-11-14', 'YYYY-MM-DD'),6);


INSERT INTO UDERZENIE VALUES (1, 1, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (621, 7, 3, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (622, 7, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (623, 7, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (624, 7, 5, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (625, 7, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (626, 7, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (627, 7, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (628, 7, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (629, 7, 5, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (630, 7, 5, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (631, 7, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (632, 7, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (633, 7, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (634, 7, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (635, 7, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (636, 7, 1, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (637, 7, 6, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (638, 7, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (639, 7, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (640, 7, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (641, 7, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (642, 7, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (643, 7, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (644, 7, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (645, 7, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (646, 7, 1, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (647, 7, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (648, 7, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (649, 7, 1, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (650, 7, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (651, 7, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (652, 7, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (653, 7, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (654, 7, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (655, 7, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (656, 7, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (657, 7, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (658, 7, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (659, 7, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (660, 7, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (661, 7, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (662, 7, 5, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (663, 8, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (664, 8, 3, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (665, 8, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (666, 8, 1, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (667, 8, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (668, 8, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (669, 8, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (670, 8, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (671, 8, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (672, 8, 1, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (673, 8, 2, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (674, 8, 3, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (675, 8, 2, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (676, 8, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (677, 8, 3, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (678, 8, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (679, 8, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (680, 8, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (681, 8, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (682, 8, 3, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (683, 8, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (684, 8, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (685, 8, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (686, 8, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (687, 8, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (688, 8, 5, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (689, 8, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (690, 8, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (691, 8, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (692, 8, 3, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (693, 8, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (694, 8, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (695, 8, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (696, 8, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (697, 8, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (698, 8, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (699, 8, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (700, 8, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (701, 8, 4, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (702, 8, 3, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (703, 8, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (704, 8, 6, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (705, 8, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (706, 8, 3, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (707, 8, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (708, 8, 5, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (709, 8, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (710, 8, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (711, 8, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (712, 8, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (713, 8, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (714, 8, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (715, 8, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (716, 8, 5, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (717, 8, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (718, 8, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (719, 8, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (720, 8, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (721, 8, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (722, 8, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (723, 8, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (724, 8, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (725, 8, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (726, 8, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (727, 8, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (728, 8, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (729, 8, 5, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (730, 8, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (731, 8, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (732, 8, 5, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (733, 8, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (734, 8, 5, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (735, 8, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (736, 8, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (737, 8, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (738, 8, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (739, 8, 3, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (740, 8, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (741, 8, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (742, 8, 5, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (743, 9, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (744, 9, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (745, 9, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (746, 9, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (747, 9, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (748, 9, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (749, 9, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (750, 9, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (751, 9, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (752, 9, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (753, 9, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (754, 9, 3, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (755, 9, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (756, 9, 4, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (757, 9, 6, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (758, 9, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (759, 9, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (760, 9, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (761, 9, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (762, 9, 2, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (763, 9, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (764, 9, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (765, 9, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (766, 9, 2, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (767, 9, 1, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (768, 9, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (769, 9, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (770, 9, 6, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (771, 9, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (772, 9, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (773, 9, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (774, 9, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (775, 9, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (776, 9, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (777, 9, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (778, 9, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (779, 9, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (780, 9, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (781, 9, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (782, 9, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (783, 9, 4, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (784, 9, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (785, 9, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (786, 9, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (787, 9, 1, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (788, 9, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (789, 9, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (790, 9, 5, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (791, 9, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (792, 9, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (793, 9, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (794, 9, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (795, 9, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (796, 9, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (797, 9, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (798, 9, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (799, 9, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (800, 9, 1, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (801, 9, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (802, 9, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (803, 9, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (804, 9, 2, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (805, 9, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (806, 9, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (807, 9, 3, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (808, 9, 2, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (809, 9, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (810, 9, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (811, 9, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (812, 9, 1, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (813, 9, 1, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (814, 9, 1, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (815, 9, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (816, 9, 4, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (817, 9, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (818, 9, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (819, 9, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (820, 9, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (821, 9, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (822, 9, 5, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (823, 10, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (824, 10, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (825, 10, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (826, 10, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (827, 10, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (828, 10, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (829, 10, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (830, 10, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (831, 10, 1, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (832, 10, 1, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (833, 10, 4, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (834, 10, 4, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (835, 10, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (836, 10, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (837, 10, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (838, 10, 4, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (839, 10, 5, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (840, 10, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (841, 10, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (842, 10, 6, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (843, 10, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (844, 10, 4, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (845, 10, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (846, 10, 6, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (847, 10, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (848, 10, 3, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (849, 10, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (850, 10, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (851, 10, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (852, 10, 2, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (853, 10, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (854, 10, 2, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (855, 10, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (856, 10, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (857, 10, 4, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (858, 10, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (859, 10, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (860, 10, 4, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (861, 10, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (862, 10, 4, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (863, 10, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (864, 10, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (865, 10, 5, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (866, 10, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (867, 10, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (868, 10, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (869, 10, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (870, 10, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (871, 10, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (872, 10, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (873, 10, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (874, 10, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (875, 10, 6, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (876, 10, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (877, 10, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (878, 10, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (879, 10, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (880, 10, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (881, 10, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (882, 10, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (883, 10, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (884, 10, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (885, 10, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (886, 10, 6, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (887, 10, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (888, 10, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (889, 10, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (890, 10, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (891, 10, 6, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (892, 10, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (893, 10, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (894, 10, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (895, 10, 2, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (896, 10, 1, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (897, 10, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (898, 10, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (899, 10, 1, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (900, 10, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (901, 10, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (902, 10, 5, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (903, 10, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (904, 10, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (905, 10, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (906, 10, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (907, 10, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (908, 10, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (909, 10, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (910, 10, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (911, 10, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (912, 10, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (913, 10, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (914, 10, 5, 'TAK', 13);


INSERT INTO SPONSOR VALUES('T-Mobile', 1);
INSERT INTO SPONSOR VALUES('Orange', 2);
INSERT INTO SPONSOR VALUES('CircleK', 3);
INSERT INTO SPONSOR VALUES('ZTM', 4);
INSERT INTO SPONSOR VALUES('LomzaJP', 5);
INSERT INTO SPONSOR VALUES('Papiez', 6);
